exhibitor_name,booth_number,exhibitor_url,category,address,description,website,instagram,facebook,twitter,linkedin
Wright Global Graphics,1600,https://www.furnituremanufacturingexpo.com/exhibitors/wright-global-graphics,,"Thomasville, NC, United States",,,,,,
ZUND,1305,https://www.furnituremanufacturingexpo.com/exhibitors/zund,Cutting & Sewing Equipment | Cutting & Tools For Foam,"Oak Creek, WI, United States","Zünd offers automated single-/dual-beam cutting solutions complete with nesting, capture, and pattern-matching systems for efficient processing of upholstered furniture materials including leather, textile, foam, and chipboard. Unmatched in versatility and productivity, Zünd cutting systems also excel in low cost of ownership.",http://www.zund.com,https://www.instagram.com/zundcutter_ch/,https://www.facebook.com/ZundAmericaInc/,https://twitter.com/zundamerica1?lang=en,https://www.linkedin.com/company/zund-america-inc/
The Manufacturing Solutions Center at CVCC,1021,https://www.furnituremanufacturingexpo.com/exhibitors/the-manufacturing-solutions-center-at-cvcc,,"Conover, NC, United States",,http://www.manufacturingsolutionscenter.org,,,,
Warm Industrial Nonwovens,1328,https://www.furnituremanufacturingexpo.com/exhibitors/warm-industrial-nonwovens,,"Lynnwood, WA, United States",,,,,,
TexTempo Shop Floor Controls and Incentive Payroll,1716,https://www.furnituremanufacturingexpo.com/exhibitors/textempo-shop-floor-controls-and-incentive-payroll,Computer Software / Information Technology,"Atlanta, GA, United States","Textempo helps furniture manufacturers optimize production and product development by providing high value software solutions to reduce labor costs, improve throughput and shorten delivery times. Our mission focuses on Real Time visualization and transparency of factory floor processes to insure SKU profitability while avoiding mistakes and seizing opportunities. ",http://www.textempo.com,,,,https://www.linkedin.com/company/textempo
Trotters Sewing Company,1522,https://www.furnituremanufacturingexpo.com/exhibitors/trotters-sewing-company,Contract Manufacturing,"Asheboro, NC, United States","Trotters Sewing Company is a family-owned and operated contract cut and sew business in Asheboro, NC.",http://www.trotterssewing.com,https://www.instagram.com/trotterssewing/,https://www.facebook.com/search/top?q=trotters%20sewing%20company,,https://www.linkedin.com/in/todd-trotter-12aab740/
USI Insurance Services: Employee Benefits/Property+Casualty,1230,https://www.furnituremanufacturingexpo.com/exhibitors/usi-insurance-services-employee-benefits/propertycasualty,Financial Management,"Charlotte, NC, United States","USI Insurance Services is one of the largest privately held insurance brokerage and consulting firms in the US, delivering solutions in Employee Benefits, Property and Casualty and Retirement.   Utilizing our innovative and proprietary OMNI analytics platform, we deliver customized results with positive bottom-line impact for our clients. ",https://www.usi.com/,,,,https://www.linkedin.com/company/usi-insurance-services/mycompany/
The Fox Company,1110,https://www.furnituremanufacturingexpo.com/exhibitors/the-fox-company,Adhesives / Finishes / Paints | Cutting & Sewing Equipment | Cutting & Tools For Foam | Distributors | Furniture Manufacturing Machinery | Research & Development | Supplies,"Charlotte, NC, United States","The Fox Company, based in Charlotte, North Carolina, has been specializing in machinery for the sewn-products industry and allied industries since our founding in 1932.",http://www.thefoxcompany.com,,https://www.facebook.com/TheFoxCompanyCharlotte,,
Wipelli Inc.,1423,https://www.furnituremanufacturingexpo.com/exhibitors/wipelli-inc,Fabrics / Upholstery,"Rhodhiss, NC, United States","Wipelli offers high-quality anilines, contract/hospitality, and aftermarket automotive leathers from Europe and South America.  With a modern onsite testing laboratory, an extensive Hair-on-Hide inventory with a user-friendly web selection platform, 400+ in-stock leather SKU’s, and an industry leading customer service team; Wipelli is set to change your leather buying experience.",http://www.wipelliusa.com,http://www.instagram.com/wipellileatherusa,http://www.facebook.com/WipelliUSA,,
Sunny Sewing Machines,1703,https://www.furnituremanufacturingexpo.com/exhibitors/sunny-sewing-machines,,"Dallas, TX, United States",,,,,,
Synthetic Yarn and Fabric Association,1013,https://www.furnituremanufacturingexpo.com/exhibitors/synthetic-yarn-and-fabric-association,,"Lyman  29365, SC, United States",,http://www.thesyfa.org,,,,
Brown Wood Inc.,1012,https://www.furnituremanufacturingexpo.com/exhibitors/brown-wood-inc,Contract Manufacturing | Hardware & Components | Wood / Wood Products,"Lincolnwood, IL, United States","Brown Wood Inc. is a full service wood component supplier for furniture, display and cabinetry. ",http://www.brownwoodinc.com,https://www.instagram.com/dodbybrownwood/,https://www.facebook.com/DODbyBrownwood/,https://twitter.com/dodbybrownwood,https://www.linkedin.com/company/designsofdistinction
Axiom America LLC,1217,https://www.furnituremanufacturingexpo.com/exhibitors/axiom-america-llc,Computer Software / Information Technology | Cutting & Sewing Equipment | Fabrics / Upholstery,"High Point, NC, United States",,,,,,
Bill's Sewing + Juki America,1211,https://www.furnituremanufacturingexpo.com/exhibitors/bills-sewing-juki-america,Cutting & Sewing Equipment | Supplies | Yarns / Threads,"Hildebran, NC, United States",,,,,,
BeA Fasteners USA,1204,https://www.furnituremanufacturingexpo.com/exhibitors/bea-fasteners-usa,Furniture Manufacturing Machinery | Supplies,"Greensboro, NC, United States",We at BeA are proud to be provide furniture makers with the right tool for the job - your MoneyMaker,http://www.beafastenersusa.com,http://www.instagram.com/beafastenersusa,http://www.facebook.com/beafastenersusa,,
Barber Manufacturing,1419,https://www.furnituremanufacturingexpo.com/exhibitors/barber-manufacturing,,"Anderson, IN, United States",,,,,,
Starline,1225,https://www.furnituremanufacturingexpo.com/exhibitors/starline,,"Canonsburg, PA, United States",,,,,,
SPRE,1221,https://www.furnituremanufacturingexpo.com/exhibitors/spre,Fibers,"hangzhou, zhejiang, China","we are a polyester staple fiber supplier, we have plant in China and Thailand, we can supply hollow conjugate silicon PSF, hollow conjugate nonsilicon PSF, microfiber, black PSF etc. our product are mainly used for hometextile, padding, wadding, automotive industry etc.",http://www.spretextile.com,,https://www.facebook.com/spretextile/,,https://www.linkedin.com/company/spretextile
Southern Carlson,1513,https://www.furnituremanufacturingexpo.com/exhibitors/southern-carlson,,"Omaha, NE, United States",,,,,,
Sewn Products Equip Co.,1205,https://www.furnituremanufacturingexpo.com/exhibitors/sewn-products-equip-co,Cutting & Sewing Equipment | Cutting & Tools For Foam | Quilting Machinery | Racking Systems | Supplies,"Jefferson, GA, United States"," is a major supplier of machinery, parts and accessories to industries that manufacture apparel, furniture, marine and aviation vehicles, industrial fabric products, products formed from flexible composites and many other allied industries. ",http://www.sewnproducts.com,,https://www.facebook.com/sewnproducts/,,https://www.linkedin.com/company/sewn-products-equipment-company
Richelieu USA,1004,https://www.furnituremanufacturingexpo.com/exhibitors/richelieu-usa,,"Thomasville, NC, United States",,http://www.richelieu.com,,,,
Quis Machinery Inc.,1101,https://www.furnituremanufacturingexpo.com/exhibitors/quis-machinery-inc,Distributors | Furniture Manufacturing Machinery | Wood Process Machinery,"Asheville, NC, United States","Quis Machinery uses our expertise in production to provide the manufacturing industry with solutions to help improve their people, products, and processes.",https://www.quismachinery.com/,https://www.instagram.com/quismachinery/,https://www.facebook.com/quismachinery,,https://www.linkedin.com/company/quis-machinery-inc/
Preferred Furniture Components,1105,https://www.furnituremanufacturingexpo.com/exhibitors/preferred-furniture-components,Distributors | Hardware & Components | Supplies | Yarns / Threads,"High Point, NC, United States",,,,,,
Power Adhesives,1222,https://www.furnituremanufacturingexpo.com/exhibitors/power-adhesives,,"Charlotte, NC, United States",,,,,,
Pathfinder Advanced Cutting Technology,1005,https://www.furnituremanufacturingexpo.com/exhibitors/pathfinder-advanced-cutting-technology,,"Hickory, NC, United States",,,,,,
Novita Home Furnishing,1518,https://www.furnituremanufacturingexpo.com/exhibitors/novita-home-furnishing,,"Mineola, NY, United States",,http://novita.us,,,,
Northwood Machine Mfg. Co.,1114,https://www.furnituremanufacturingexpo.com/exhibitors/northwood-machine-mfg-co,,"Louisville, KY, United States",,http://www.northwoodmachine.com,,,,
NCSU Wood Products Ext.,1122,https://www.furnituremanufacturingexpo.com/exhibitors/ncsu-wood-products-ext,,"Raleigh, North Carolina, United States",,https:outreach.c nr.ncsu.edu/ncwood,,,,
Mocean First | Pottker USA | Bartimaeus by Design,1505,https://www.furnituremanufacturingexpo.com/exhibitors/mocean-first-pottker-usa-bartimaeus-by-design,Contract Manufacturing | Distributors | Furniture / Bedding Mechanisms | Hardware & Components | Supplies,"Thomasville, NC, United States",,,,,,
LINC Systems,1316,https://www.furnituremanufacturingexpo.com/exhibitors/linc-systems,Distributors | Hardware & Components | Labels | Packaging | Racking Systems | Supplies,"Westfield, IN, United States", ,http://www.lincsystems.com,,https://www.facebook.com/LINCSystemsInc,,https://www.linkedin.com/company/linc-systems_2/?viewAsMember=true
Lee's Decorative Showcase | DADS Nails,1501,https://www.furnituremanufacturingexpo.com/exhibitors/lees-decorative-showcase-dads-nails,Distributors | Furniture / Bedding Mechanisms | Hardware & Components | Supplies | Yarns / Threads,"Hickory, NC, United States","Wholesale supplier of decorative furniture nails, wood, acrylic and metal legs, pillow forms, trim and gimp, and many supplies for upholstery.",http://www.leesdec.com,,,,
Lectra,1714,https://www.furnituremanufacturingexpo.com/exhibitors/lectra,Furniture Manufacturing Machinery,"Smyrna, GA, United States","With over 50 years of industry experience, Lectra offers intelligent and connected solutions that set new standards in the automated cutting of fabric and leather. These fully integrated solutions enable a variety of production models while focusing on innovation to support our customers' transformation into the digital age. ",https://www.lectra.com/,,https://www.facebook.com/LectraOfficial,,https://www.linkedin.com/showcase/lectra-furniture/
Kuris USA,1411,https://www.furnituremanufacturingexpo.com/exhibitors/kuris-usa,Cutting & Sewing Equipment | Cutting & Tools For Foam | Distributors | Fabrics / Upholstery | Fibers | Findings / Trims | Foam | Furniture / Bedding Mechanisms | Furniture Manufacturing Machinery | Hardware & Components | Labels | Nonwovens | Packaging | Quilting Machinery | Racking Systems | Research & Development | Supplies | Testing Equipment,"Blountville, TN, United States",,http://www.kurisusa.com,,,,
Kaidi Electrical,1710,https://www.furnituremanufacturingexpo.com/exhibitors/kaidi-electrical,,"Baldwyn, MO, United States",,http://www.kaidielectrical.com,,,,
identiGROW,1130,https://www.furnituremanufacturingexpo.com/exhibitors/identigrow,Labels,"Port Republic, VA, United States","""Identify your product - Grow  your business!"" The vision we live by, and we make that process easy and affordable for you. From small quantities to large, we have a product that works for you and makes you look good to your customers.",http://www.identigrow.com,,,,
Hangman Products,1224,https://www.furnituremanufacturingexpo.com/exhibitors/hangman-products,Hardware & Components,"Simi Valley, CA, United States","Hangman Products is a US hardware manufacturer and supplier to retailers, distributors, and OEM(s).  Most of our products are made, packaged and shipped out of LA factory.  We do have partners in Taiwan and China to service our Asian manufacturers. We provide quality, flexibility, short lead times, and quick responses.",http://www.hangmanproducts.com,https://www.instagram.com/accounts/login/,https://www.facebook.com/hangmanproducts/,https://twitter.com/hangmanproducts,
Hickory Springs ,1315,https://www.furnituremanufacturingexpo.com/exhibitors/hickory-springs-atlanta-attachment,,"Hickory, NC, United States",,,,,,
"Hickory Saw & Tool, Inc.",1223,https://www.furnituremanufacturingexpo.com/exhibitors/hickory-saw-tool-inc,,"Hickory, NC, United States",,,,,,
Highlead | Jack Of The Americas,1617,https://www.furnituremanufacturingexpo.com/exhibitors/highland-jack-of-the-americas,,"Sparta, TN, United States",,,,,,
Henderson Sewing Machine Co. Inc.,1405,https://www.furnituremanufacturingexpo.com/exhibitors/henderson-sewing-machine-co-inc,Cutting & Sewing Equipment | Distributors | Furniture Manufacturing Machinery | Quilting Machinery | Research & Development | Supplies,"Andalusia, AL, United States","Henderson Sewing Machine Co Inc, founded in 1968, is a global supplier of industrial sewing machines, their parts, and custom automated sewing machines for the SEWING PRODUCTS INDUSTRY. We have grown by offering customers the highest quality products at competitive prices with superior customer service.",http://www.hendersonsewing.com,,http://www.facebook.com/HendersonSewing,,
Guardsman,1707,https://www.furnituremanufacturingexpo.com/exhibitors/guardsman,,"Grand Rapids, MI, United States",,,,,,
General Finishes,1008,https://www.furnituremanufacturingexpo.com/exhibitors/general-finishes,,"East Troy, WI, United States",,,,,,
Elof Hansson,1220,https://www.furnituremanufacturingexpo.com/exhibitors/elof-hansson,,"Tarrytown, NY, United States",,,,,,
Fibrix,1524,https://www.furnituremanufacturingexpo.com/exhibitors/fibrix,,"Conover, NC, United States",,,,,,
Fastening Solutions | Encore Hartco,1601,https://www.furnituremanufacturingexpo.com/exhibitors/fastening-solutions-encore-hartco,,"Montgomery, AL, United States",,,,,,
Economic Development Partnership of North Carolina,1023,https://www.furnituremanufacturingexpo.com/exhibitors/economic-development-partnership-of-north-carolina,,"Cary, NC, United States",,http://www.edpnc.com,,,,
Gerber Technology,1400,https://www.furnituremanufacturingexpo.com/exhibitors/gerber-technology,Computer Software / Information Technology | Cutting & Sewing Equipment | Cutting & Tools For Foam | Furniture Manufacturing Machinery | Hardware & Components,"Tolland, CT, United States","For half a century, Gerber Technology has been helping companies around the world develop, manufacture and take their products to market smarter, faster, and more efficiently.",http://www.gerbertechnology.com,,https://www.facebook.com/GerberTechnology,https://twitter.com/gerbertech,https://www.linkedin.com/company/gerber-technology/mycompany/
Fil-Tec,1425,https://www.furnituremanufacturingexpo.com/exhibitors/fil-tec,Yarns / Threads,"Hagerstown, MD, United States","Fil-Tec, Inc is the leading nylon and polyester thread and pre-wound bobbin manufacturer in the U.S. We supply thread and bobbins to well known furniture manufacturers around the globe. Please contact us for thread and bobbin samples at [phone] or www.fil-tec.com",https://www.fil-tec.com/Furniture,,https://www.facebook.com/FilTecInc,,https://www.linkedin.com/company/fil-tec-inc-/mycompany/
Eastman Machine Company,1611,https://www.furnituremanufacturingexpo.com/exhibitors/eastman-machine-company,Computer Software / Information Technology | Cutting & Sewing Equipment | Cutting & Tools For Foam | Fabrics / Upholstery | Fibers | Foam | Furniture Manufacturing Machinery | Nonwovens,"Buffalo, NY, United States","For over 130 years, Eastman Machine Company has provided furniture manufacturers across the globe with American-made cutting solutions. Eastman offers the widest variety of manually operated and automated cutting systems for traditional fabrics used in furniture, upholstery, and fiberfill. Eastman machinery is proven to reduce labor, increase quality, and maximize material utilization. ",http://www.eastmancuts.com,https://www.instagram.com/eastmancuts/,,https://twitter.com/EastmanMachine,https://www.linkedin.com/company/eastman-machine-company
Digitize Designs,1121,https://www.furnituremanufacturingexpo.com/exhibitors/digitize-designs,Computer Software / Information Technology | Research & Development,"Greenville, SC, United States","Digitize Designs distributes several lines of hand-held metrology grade 3D scanners and software for applications including reverse engineering, quality control, PBR material creation, photorealistic 3D asset creation for use with e-commerce, augmented reality and virtual reality, digital renderings, and many more. ",http://www.digitizedesigns.com,,,,https://www.linkedin.com/company/digitize-designs/?viewAsMember=true
DAP America Inc.,1115,https://www.furnituremanufacturingexpo.com/exhibitors/dap-america-inc,,"Norcross, GA, United States",,,,,,
C.S. Osborne & Co. | Massasoit,1324,https://www.furnituremanufacturingexpo.com/exhibitors/cs-osborne-co-massasoit,,"Harrison, NJ, United States",,,,,,
Crest Leather,1615,https://www.furnituremanufacturingexpo.com/exhibitors/crest-leather,Fabrics / Upholstery | Supplies,"Greensboro, NC, United States","Crest Leather is a leading global producer of high quality upholsery leather for end-use in the residential, contract, hospitality, and design sectors. Headquartered in London, Crest Leather owns and operates tanneries in Italy and Brazil, with further warehouse and distribution facilities in the UK, USA, Canada, and South Africa.",http://www.crestleather.com,https://www.instagram.com/crestleather/,https://www.facebook.com/crestleather,https://twitter.com/crestleather,https://www.linkedin.com/company/crestleatherltd/
"DAPA Products, Inc.",1322,https://www.furnituremanufacturingexpo.com/exhibitors/dapa-products-inc,Fabrics / Upholstery | Findings / Trims | Hardware & Components,"Jasper, AL, United States","DAPA Products, Inc. manufactures products for the Upholstered Furniture industry such as Braided welt cords, Foam welt cords, Lip welt and other types of welt cords.  DAPA also offers products like Edge Rolls and Tack strips and can manufacture custom plastic profiles upon request.",,,,,
Consew,1605,https://www.furnituremanufacturingexpo.com/exhibitors/consew,Computer Software / Information Technology | Cutting & Sewing Equipment | Cutting & Tools For Foam | Foam Fabricating Machinery | Furniture Manufacturing Machinery | Quilting Machinery | Supplies,"Carlstadt, NJ, United States","Consew is a leading manufacture of commercial sewing and cutting machines. Consew products are distributed world wide through dealers that sale and support locally. Focased on heavy duty appications, Consew  best know in the uphostry and mattress industries. Meistergram will be on exhibit with pattern  inserts and embroidery.",http://www.consew.com,,,,
"Card Clothing & Services, Inc.",1329,https://www.furnituremanufacturingexpo.com/exhibitors/cbk-total-solutions,Fibers | Furniture Manufacturing Machinery | Nonwovens | Quilting Machinery,"Kings Mountain, NC, United States","Card Clothing & Services, Inc. (CCS) is a leading US supplier of fiber, foam, down and feather processing equipment. This includes the ",,,,,
Coats,1123,https://www.furnituremanufacturingexpo.com/exhibitors/coats,,"Charlotte, NC, United States",,http://www.coats.com,,,,
Automated Solutions,1711,https://www.furnituremanufacturingexpo.com/exhibitors/automated-solutions,,"Lincolnton, NC, United States",,,,,,
Assembly Tool Specialists,1019,https://www.furnituremanufacturingexpo.com/exhibitors/assembly-tool-specialists,Hardware & Components | Supplies,"Twinsburg, OH, United States","Assembly Tool Specialists, Inc. designs and manufacturers high-quality, unique tools that prevent damage to products and operator injury on the assembly line.",http://www.assytool.com,https://www.instagram.com/assemblytoolspecialists/,,,https://www.linkedin.com/company/assembly-tool-specialists
Atlanta Attachment Company,1315,https://www.furnituremanufacturingexpo.com/exhibitors/atlanta-attachment-company,Adhesives / Finishes / Paints | Computer Software / Information Technology | Cutting & Sewing Equipment | Research & Development,"Lawrenceville, Georgia, United States",,https://www.atlatt.com,,,,
Amann-USA,1704,https://www.furnituremanufacturingexpo.com/exhibitors/amann-usa,Supplies | Yarns / Threads,"Broomfield, CO, United States","Since 1854, AMANN Group has been one of the leading international manufacturers of high-quality sewing threads, embroidery threads and Smart Yarns.  For decades, AMANN USA has been serving the North American market - offering a great level of support and expertise not found elsewhere.",https://www.amannusa.com/,https://www.instagram.com/amann.group/?hl=en,https://www.facebook.com/amann.threads,,https://www.linkedin.com/company/amann-group/
